section,n_tokens
"3 功耗.............................................................................................................275 
8.1.4 电源抑制比（Power Supply Reject Ratio, PSRR）.................................275 
",36
"276 
8.2.2 正温度系数电压.........................................................................................277 
8.2.3 实现零温度系数的基准电压....................................................................27",46
" 在运放的输出端产生基准电压................................................................282 
8.3.3 两种结构的性能比较.................................................................................286 
8.4 带隙电压基准的设计...",55
"...........................................................................290 
8.4.3 设置“Analog Environment”窗口...............................................................290 
8.4.4 仿真结果分析..........",38
"............................................296 
8.4.7 利用“Optimizer”进一步优化带隙基准电压源的温度特性....................303 
8.4.8 验证8.3.1 中关于闭环增益的推论..........................................................310 
8.4",74
"......323 
8.5 超低温漂带隙电压基准................................................................................. 324 
8.5.1 设计目标..............................................................................",43
"........................................326 
8.5.4 小结.............................................................................................................355 
习题…………………………………………………………………………………",27
"...........................................................358 
9.1.1 温漂系数..............................................................................................358 
9.1.2 电源抑制比（Power Supply Re",37
".................................................359 
9.3 常用基准电流源的几种结构..................................................................361 
9.3.1 利用电阻RS 在NMOS 管源极产生电压差V ..............................",60
"...............................................................................365 
9.4 基准电流源的设计实例..........................................................................366 
9.4.1 LDO 中基准电流源的性能指标..",45
"..........................................369 
9.4.4 电路仿真..............................................................................................372 
9.4.5 小结....................................",31
"...........................................................399 
10.1 开关电容电路..................................................................................................399 
10.1.1 采样开关电路.........",33
"等效电阻..............................................................................407 
10.1.4 开关电容放大器......................................................................................410 
10.1.5 开",33
".............................................................415 
10.2.2 DAC 的基本静态特性.............................................................................417 
10.2.3 几种常见结构的DAC.................",40
".............................................424 
10.3.2 奈奎斯特速率ADC.................................................................................425 
10.3.3 过采样率ADC..................................",40
"......................................................................434 
10.4.2 一阶连续时间 sigma-delta ADC 系统仿真.............................................451 
习题……………………………………………………………………………………464 
参考",43
"...........................472 
A.1.1 启动配置文件：.cdsinit..................................................................472 
A.1.2 其他配置文件................................................................",34
"..............................................................474 
A.2.2 CIW 中的其他部分.........................................................................476 
A.3 Library Manager 设计库管理器.............",33
"........................................478 
A.4 Virtuoso® Schematic Editor 电路图编辑器简介......................................486 
A.4.1 电路编辑器界面简介..........................................................",43
"................493 
A.5 Virtuoso® Analog Design Environment (ADE) 简介...............................494 
A.5.1 使用ADE 进行仿真的基本流程...................................................494 
A.6 瞬态分析（Transient",58
"真 的 激 励 信 号 源 及 其 参 数 设 置 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 5 0 0 
A.6.3 瞬态仿真实例..................................................................................503 
A.7 直流分析（D",90
".......................................................................................507 
A.8 交流小信号分析（AC Analysis）............................................................510 
A.8.1 仿真参数设置.......",37
"............................................................................................515 
B.1 “Results Browser”窗口简介..............................................................................",20
"7 
B.1.3 仿真结果保存路径.....................................................................................519 
B.1.4 “Results Browser”窗口的主体部分...........................................................520 ",41
"21 
B.2.2 读取仿真结果.............................................................................................521 
B.3 在“Results Browser”中选择数据...........................................................",33
"
B.4.2 将仿真结果输出到“Calculator”的缓存中................................................524 
B.4.3 输出两个结果的差值。.............................................................................524 
B.4.4 将两个仿真结果采用Yvs",62
"............................................................................................. 527 
C.1 “Waveform”窗口简介...................................................................................",21
" 
C.1.3 工具栏快捷键....................................................................................... 532 
C.2 打开“Waveform”窗口...........................................................................",38
".................... 533 
C.3.2 设置背景颜色....................................................................................... 534 
C.3.3 编辑“Waveform”窗口中的对象.............................................",44
"................................................ 538 
C.6 编辑图表属性............................................................................................... 538 
C.7 关于波形的操作........................",31
"................................................................................... 541 
C.7.3 给波形赋予坐标轴................................................................................ 541 
C.7.4 修改波形属",41
" 
C.9 关于鼠标的操作........................................................................................... 546 
C.9.1 使用波形光标..............................................................................",33
"................... 547 
C.9.4 使用差值光标....................................................................................... 548 
C.10 关于标签的使用..........................................................",35
"......................................................... 550 
C.10.3 移动标签............................................................................................... 552 
C.11 关于标记................",30
"552 
C.11.2 修改标记显示模式................................................................................ 556 
C.11.3 编辑标记...................................................................................",31
"................................. 559 
C.12.1 保存波形............................................................................................... 559 
C.12.2 载入波形......................................",35
"....................................................................................... 560 
C.15 保存图表..................................................................................................",16
"............. 561 
C.18 建立一个图表模版....................................................................................... 562 
 
附录D Calculator 简介........................................................",34
"...........................................................................564 
D.1.2 “Calculator”的菜单..................................................................................565 
D.1.3 代数计算器和",33
".................................................................................................567 
D.1.6 开启“Calculator”..............................................................................",18
"...............................................569 
D . 2 . 1  通 过 电 路 图 表 达 式 按 键 ， 点 击 电 路 图 中 的 节 点 和 端 口 从 而 获 得 相 关 数 据 
………………………………………………………………………………………………….569 
D.2.2 在“Waveform”窗口选择曲线........",101
".....................................................................................575 
D.3.2 以文本的形式输出“Calculator”缓存中表达式的值............................576 
D.4 使用存储器（Memories）........................",47
"...............................................................................581 
D.4.3 “Save…”子菜单.......................................................................................581 
D.4.4 “L",29
".......................583 
D.5.1 简单函数.....................................................................................................583 
D.5.2 作用两个表达式的函数和操作符....................................",39
"........................................................584 
 
附录E Parametric Analysis .................................................................................................592 
E.1 “Parame",22
"94 
E.3 “Parametric Analysis”的设置..................................................................................594 
E.3.1 “Parametric Analysis”中获得变量.................................................",35
".598 
E.4 查看仿真点.............................................................................................................598 
E.5 运行“Parametric Analysis”仿真和查看结果.....................................",38
"..................603 
E.8 删除变量和扫描范围.............................................................................................605 
E.8.1 删除扫描范围......................................................",41
"...............................................606 
E.10 保存“Parametric Analysis”的设置.................................................................608 
 
附录F Optimization.............................",28
"on”的仿真环境设置........................................................................610 
F.3 “Optimization”的启动和关闭............................................................................ 611 
F.4 “Op",35
"...............616 
F.5.1 定义对象.....................................................................................................616 
F.5.2 准备设计变量....................................................",32
"的得克萨斯仪器公司（TI）发明了世界上第一块集成电路后，集成电
路技术以惊人的速度发展。目前的集成电路已经可以在一块硅芯片上集成几千万个晶体管，
甚至上亿个晶体管。半导体集成电路技术一般可以分为[1-8]： 
� 
半导体集成电路工艺技术； 
� 
集成电路设计技术； 
� 
集成电路设计自动化（EDA）技术。 
目前集成电路工艺技术已经发展到超深亚微米阶段，特征线宽可达到 0.065μm，甚至
",214
"会提到“数字电路”和“模拟电路”。在集成电路设计领域，
数字集成电路和模拟集成电路意味着在集成在一个电子系统的这两种电路以不同的使命，
两者具有协调、互补的关系。另外，由于设计数字集成电路和模拟集成电路的流程、方法
以及对设计者知识面的要求各不相同，因此，事实上已经形成了“数字集成电路设计工程
师”和“模拟集成电路设计工程师”两个不同的群体。一个包含有数字电路和模拟电路的
SOC 芯片是数字工程师",200
"是与数字电路设计同步发展起来的，与集成电路的制造工艺和 EDA 工具的变迁
密不可分。本书中不仅分析模拟集成电路的基本理论知识，而且结合目前国际上主流的模
拟集成电路设计 EDA 工具，给出了具体设计电路的方法，以达到读者通过练习能够快速
掌握实际的模拟集成电路设计技术。 
这里需要强调的是对从事开发与设计模拟集成电路技术的工作人员来讲，除了模拟集成
电路设计外，还应该具备对电路系统，芯片应用环境",208
"下给出几个模拟集成电路的结构图进行说明。图 1- 1 是一个典型的低压差线性稳
压器（LDO）的结构图[10]。LDO 主要使用在电池供电的便携式电子产品中。便携式电子设
备在使用过程中，电池的输出电压逐渐下降，另外电子设备丰富的功能使得在使用时对电
能的要求变化很大，因此需要通过稳压器对输入电压（电池电压）进行调整，使输出电压，
即电子设备的供电电压在各种情况下达到稳定。如图 1- 1 所示，L",214
"件是芯
片外部的器件，Rout 是负载电阻，RF 是反馈电阻，电感与电容组成滤波。输出电压经过采
样后得到反馈电压，并与参考电压比较得到误差电压，误差放大器将误差电压放大后得到
比较器正端的电压信号，它与锯齿波信号在 PWM 比较器内比较后得到开关控制信号，以
决定开关管的开通与关闭时间，达到稳定输出电压的目的。 
 
4
 
图 1- 2 降压式直流电压转换器（DC-DC）的结构 
图 1- 3",214
"，而运算放大器的性能往往决定了整个模拟集成电路的性能，因此
运算放大器是模拟集成电路的基本电路也是核心电路。另外，专用模拟集成电路内部包含
有通用模拟集成电路通用模块。通用模拟集成电路应用于许多的领域中，其作为半导体产
品具有寿命长，性能稳定的特点，因此用户不必像使用专用模拟集成电路那样要承担巨额
的开发费用。并且因为有许多家生产厂家都在生产同一种型号的 LSI 产品，不必要担心购
 
5
买不到",219
"电路完成。 
1.2.2 
模拟集成电路的制造工艺技术 
目前，模拟集成电路的制造工艺主要有双极型工艺、CMOS 工艺、BiCMOS、砷化镓
和锗硅工艺。其中砷化镓和锗硅工艺技术用于制造射频集成电路，BiCMOS 技术是双极型
工艺和 CMOS 工艺的集合，既能够制造双极型器件，又可以制造 NMOS 和 PMOS 晶体管，
具有两种工艺的优点。另外，还有抗干扰性能强的 SOS（Silicon on",205
"电
路 IP 的复用技术以及模拟、数字以及混合信号电路设计验证技术的提高，使得集成电路设
计能力与半导体工艺技术之间的距离逐渐减小。 
由于模拟 CMOS 集成电路的处理的信号和电路工作原理与数字集成电路不同，因此两
者的设计流程是不同的。在数字电路中，为了提高集成度和降低电路的功耗，要求微细化
和低电压驱动。但是模拟集成电路的技术是建立在运算放大器、电流镜电路等基本电路模
块的基础上。这类电路的",212
"的设计工作由系统设计、电路设计、版图设计和测试程序设计等多个部
分组成的。如今手工设计超深亚微米模拟集成电路已经不可能，必须采用先进的 EDA 软
件工具，在计算机上进行设计。基于模拟集成电路与数字集成电路完成的功能，以及设计
参数的不同，因此在设计流程上是不同的，模拟集成电路一般采用模块化设计，即按系统
定义和要求，设计基本的单元电路，例如运算放大器、比较器和基准电流电压源等，并进
行复用。由于",187
"mulink，Cadence 公司的 Artist 或 IUS 系统仿真工具进行设计。 
1.3.2 
电路定义与设计  
按系统要求对电路进行定义设计电路。具体步骤为输入具体的晶体管级电路图，对电
路进行仿真，检测是否达到要求。检测内容除了基本功能外，需要对输入/输出动态范围、
频率特性、相位裕量、电流/电压增益、温度特性和误差特性等进行分析。如果不符合要求，
则对需要电路进行改进，并重新验证。",168
"CER 进行了改
进，开发出模拟集成电路设计仿真工具 SPICE。随后对 SPICE 改进，开发出 SPICE2E 和
SPICE2G，并公开了源代码。问世数十年的 SPICE 随着计算机性能的不断提高，也提高和
改善了自身的用户接口和分析功能，如今进行模拟集成电路设计已经离不开 SPICE 了。 
1.3.3 
版图设计与验证 
在电路设计完成后，要将晶体管、电阻和电容等各种器件有效地配置在芯片",172
"证需要的工具集合在一起，便于用户使用。比较著名的的版
图设计工具有 Cadence 公司的 Virtuoso。版图验证工具有 Cadence 公司的 Dracula 和 Assura
等。 
1.3.4 
掩模板制备、流片、封装与测试 
完成了上述芯片设计流程后，将 GDSII 格式的版图文件交到掩模板制备公司，加工掩
模板。然后送到集成电路加工生产线进行流片和芯片的封装。在芯片的研发阶段，芯片的",169
"grated Circuits. Fourth Edition, John Wiley & Sons, 
Inc., 2001 
 
8
[2] 
Behzad Rezavi, Design of Analog CMOS Integrated Circuits. The McGran-Hill Companies, Inc., 2001 
[3] 
Philips E Allen, Douglas",65
"
1997 
[5] 
洪志良，模拟集成电路分析与设计，北京：科学出版社，2005 
[6] 
 David A Johns and Ken Martin. Analog Integrated Circuit Design, John Wiley & Sons, Inc.1997 
[7] 
Roubik Gregorian. Introduction to CMOS OP-AMPS and Co",83
"片设计与实现. 浙江大学硕士学位论文，2007 年 6 月 
[12] http://www.analog.com  
 
 
9
第 2 章 单级放大器 
CMOS 运算放大器是 CMOS 模拟集成电路的最重要的模块，它的特性决定了模拟集成
电路的特性[1-3]。复杂的 CMOS 运算放大器的基础是简单的单级放大器。本章将介绍常用
的单级共源放大器、共栅放大器、源跟随器、共源共栅放大器。 
2.",179
"作时，我们首先定义信号的表示方法。模拟电路中有直流信号、交流信
号以及交流与直流混合叠加的信号。我们设定直流输入信号表示为VIN, 交流输入信号为vin, 
直流与交流的混合输入信号为 vIN。 
 
图 2- 1 包括输入信号和负载电阻的一般放大器示意图 
图 2- 1 为一般放大器示意图以及输入信号。放大器由有源器件和负载电流所构成。有
源器件中的电流 iD由输入电压或电流信号所控制。直流偏置",189
"联的 vs是小信号电压，RS是
内阻。vs的变化使总的输入电压 vIN有变化，因此使有源器件的总电流 iD变化。而 ID为一
个定值，因此输出电流 iout = id，id为有源器件的小信号电流。如果放大器的输入信号是电
流信号，那么直流偏置电流 IBIAS作为输入信号，保证有源器件，例如 MOS 的漏源电流 ID，
等于电流源电流 ISUP。与 IBIAS并联的是一个小信号电流源 is以及电流源",165
"当 ISUP = ID
时，IOUT = 0。另外一个条件是存在一个 VOUT值，使有源器件和直流偏置电流源器件都工
作在恒定电流区域。因此一般 VOUT被设定在 V+和 V -的中间。当计算静态直流工作点时，
要除去小信号源和内阻。在计算直流工作点时，由于 ID = ISUP，因此流过 RL的电流为零。 
对图 2- 1 的放大电路总结如下：输入电流或电压，使有源器件中的直流电流与电流源
电流相",176
"放大器 
在电压放大器中，控制源是压控电压源；在电流放大器中，控制源是电流控制的电流
源；在跨导放大器中，控制源是压控电流源；在跨阻放大器中，控制源是电流控制的电压
源。在双端口模型下计算小信号传输函数时，需包括作为输入信号的电压源或电流源的内
阻，并且需要将负载电阻连接在输出端口。如图 2- 3 所示，为计算开路电压增益 Av，我们
 
11
用零内阻的测试电压 vt连接在输入端口，输出端口开路",209
"相应的电流值，或者加一个测试电流源，测量电流源两端的电压值。测量输入电阻
时，需要将负载 RL 接在输出端口。为计算放大器的输出阻抗 ROUT，可在输出端口加测试
电压源或电流源，测量其相应的电流和电压值，此时输入端口的电压源短路，而电流源开
路，仅留内阻在输入端，如图 2- 3（f）所示。各种控制源、输入和输出电阻与放大器的器
件参数之间的关系十分重要。这种关系使得设计者可以了解如何改变器件的参",198
"图 2- 4 所示的是电压放大器的双端口小信号模型，包括输入电压源内阻 RS和负载电
阻 RL。其小信号电压增益可表达为： 
      
out
IN
L
s
IN
S
L
OUT
v
v
R
R
A
v
R
R
R
R
⎛
⎞
⎛
⎞
= ⎜
⎟
⎜
⎟
+
+
⎝
⎠
⎝
⎠
                 （2-1） 
 
图 2- 4 电压放大器的双端口小信号模型 
 
12
 
图 ",189
"OUT
S
i
R
R
G
v
R
R
R
R
⎛
⎞
⎛
⎞
= ⎜
⎟
⎜
⎟
+
+
⎝
⎠
⎝
⎠
                 （2-2） 
要使跨导值提高，则必须要有大的输入阻抗 RIN和大的输出阻抗 ROUT。 
2.2 共源放大器 
2.2.1 
电阻负载的共源放大器 
1. 
直流特性分析 
 
图 2- 6 共源放大器电路（a）包括小信号电压 vs、内阻 Rs和负载 RL；",191
"、内阻 RS
和负载电阻 RL电路图。NMOS 管作为输入管，电阻 RD作为负载。 
图 2- 7（a）为典型的 NMOS 管特性曲线，其中的漏源电压 VDS，即为输出电
压 VOUT，直流偏置电压 VBIAS为参数。注意 NMOS 管在饱和区时，其漏源电流 ID
和栅源电压 VGS成平方律关系[2]。 
我们在 NMOS 的特性曲线上画出式（2-3）所示的负载线。 
OUT
DD
D
D
V
V",181
"工作状态有以下三种[5]： 
1) 
当 VBIAS小于 NMOS 管的阈值电压 VTH时，即 VBIAS < VTH时，NMOS 管
截止，ID=0，输出电压 VOUT = VDD - IDRD = VDD，如图 2- 6（b）中的 AB
段线。 
2) 
当 VBIAS大于 VTH时，NMOS 管开通，输出电压 VOUT随着 VBIAS的增大开
始下降。如果 VBIAS<VOUT + VTH，",148
"UT +VTH时，MOS 管从饱和区进入线性区，输出电压如图 2- 6
（b）中的 DE 段线。此时的 VOUT与 VBIAS的关系如式（2-5）所示。 
(
)
2
OUT
DD
n
ox
BIAS
TH
OUT
OUT
D
1
2
2
W
V
V
C
V
V
V
V
R
L
μ
⎡
⎤
=
−
−
−
⎣
⎦
        （2-5） 
 
14
从图 2- 7（b）可知，当 NMOS 管工",172
"图 2- 8（a）电阻负载的共源放大器电路的小信号模型；（b）考虑了输入小信号与负载的小信号 
模型 
按双端口模型，在图 2- 8（a）所示电路的输入端口加一个测试电压源 vt，并
将输出端口短路，可以计算得到放大器的本征跨导为[6,7]： 
out
m
m
n
ox
D
t
2
i
W
G
g
C I
v
L μ
=
=
=
               （2-6） 
由于放大器的输入信号连接",172
"的交流双端口模型，（b）添加了电压源与内阻，
以及负载电阻后的双端口模型。图中的 ro 是 MOS 管的漏源电阻[6,7]： 
o
D
1
r
≈ λI
  
      
 
 
 
（2-8） 
其中，λ 为 MOS 管的沟道长度调制参数。 
 
图 2- 9（a）本征共源放大器的交流双端口模型；（b）添加了电压源与内阻，以及负载电阻后的
双端口模型 
以下分析交流小信号电压增益。如果将式（2",184
"小信号模型计算小信号电压增益。根据 KCL
定理，可得： 
m
in
out
o
D
(
//
)
0
g v
v
r
R
+
=
                     （2-10） 
因此，得到交流小信号增益： 
(
)
out
m
V
m
o
D
in
o
D
//
1
1
v
g
A
g
r
R
v
r
R
=
= −
= −
+
               （2-11） 
式（2-1",141
"             （2-12） 
式（2-12）表示的增益称为 MOS 管的本征增益。将式（2-6）和式（2-8）代
入式（2-12），可得： 
V
n
ox
D
1
1
2
W
A
C
L
I
μ
λ
⎛
⎞
= −
⎜
⎟
⎝
⎠
                   （2-13） 
由式（2-13）可以看出，MOS 管的本征增益 Av与 ID的平方根以及 λ 系数成反比。
在长沟道器",168
"= 50 µA/V2，λ=0.1V-1，W/L=50/2。 
求：[1.]用双端口模型，计算放大器的本征跨导 Gm（RS = 0 Ω，RL = 0 Ω）；[2.]在
接负载电阻 RL的情况下，为保证跨导 iout/vs大于本征跨导的 10%，那么 RL的取值
范围？ 
解：[1]当 RL = 0Ω, RS = 0 时，按式（2-6）计算本征跨导： 
2
m
m
D
n
ox
50
2
2 100μ",180
"i
R
G
v
R
R
λ
μ
−
=
=
=
Ω
=
=
Ω
⎛
⎞
=
⎜
⎟
+
⎝
⎠
而
 
按题意，
out
out
L
1
10
R
R
+ R >
，因此 RL < 9Rout，即 RL < 180 kΩ。 
2.2.2 
恒流源作负载的 CMOS 共源放大器 
1. 直流特性分析 
用恒流源可代替电阻 RD作为共源放大器的负载。给 MOS 输入管提供电流的
理想电流源负载应该具有",180
"接负载电阻 RL。为分析大信
号特性，我们设输入小信号电压和内阻对直流特性没有影响。另外忽略 MOS 管
的沟道长度调制效应（λ= 0 V-1）以及电流源的内阻（roc= ∞）。由于直流输出电流
IOUT为零，因此可以不考虑负载电阻 RL。这样可得到大信号分析电路图如图 2- 11
（b）。 
 
图 2- 11 恒流源作负载的共源放大器(a)包括了输入小信号电压 vs和内阻，以及负载电阻 RL，",191
"流 ID流过，
VOUT输出电压开始下降。随着 VBIAS的进一步增加，MOS 管进入饱和区，最后进
入线性区。我们的目标是将 MOS 管设定在高增益的饱和区。 
这里我们设 ID为一个定值，求直流偏置电压 VBIAS的值。根据 MOS 管饱和电
流公式[6,7]： 
(
)
2
D
SUP
n
ox
BIAS
TH
2
W
I
I
C
V
V
L μ
=
=
−
             （2-",167
"负载共源放大器的小信号负
载。不包含有输入小信号电压和内阻以及负载的放大器本征小信号模型如图 2- 23
所示。 
 
图 2- 13 不包含有输入小信号电压和内阻及负载的放大器本征小信号模型 
 
18
本征跨导 Gm 的计算方法为在输入端口加测试电压源 vt，输出端短路，这样
可得到[6,7]： 
out
m
m
n
ox
D
t
2
i
W
G
g
C I
v
L μ
=
=
=
     ",182
" 所示。图 2- 14（a）
为本征跨导小信号模型，（b）为本征电压放大小信号模型。因此，从图 2- 14（b）
可以得到电压放大系数 Av 为： 
(
)
out
v
m
o
oc
in
//
v
A
g
r
r
= v
= −
                    （2-18） 
 
图 2- 14 双端口共源小信号模型（a）本征跨导小信号模型，（b）本征电压放大小信号模型 
在实际电路设计",164
"极交流接地的 MOS 管作有恒流源负载 
2.2.3 
栅、漏短接的 MOS 管为负载的共源放大器 
图 2- 16（a）所示的栅、漏短接 MOS 晶体管有 VDS = VGS，因此只要 MOS 管
 
19
导通，即工作在饱和区，这个 MOS 管可以起一个小信号电阻的作用。与双极性
晶体管对应，它在模拟电路中叫做“二极管连接”器件。图 2- 16（b）是为计算等
效电阻的小信号等效电路。 
 
",195
"示。 
 
图 2- 17（a）二极管连接的 NMOS 管作负载， 
（b）二极管连接的 PMOS 管作负载的共源放大器 
在图 2- 17（b）中，M1管作为输入管，M2 管是二极管连接的 MOS 负载管。
将式（2-20）替代式（2-11）中的电阻 RD，可以得到电压增益为： 
m1
m1
n
1
2
V
o1
m2
o2
m2
p
2
1
1
1
g
g
W L
A
r
g
r
g
W L
",184
"管做负载的共源放大器的线性
特性。另外一种可改变放大器线性的电路如图 2- 18（a）所示，通过用一个串联
在输入 MOS 管源极的“负反馈”电阻来实现。电路“负反馈”的基本原理是随着 vIN
增加，iD也增加，同样在 RS上的压降也会增加，因此输入电压 vIN的一部分出现
在 RS上而不是全部作为栅源电压，因此 iD随 vIN的变化变得平滑。 
 
图 2- 18（a）带负反馈的 CMOS 共源",194
"
−
+
−
             （2-22） 
(
)
(
)
out
o2
out
o1
mb1 x
m1
in
x
x
v
r
v
v
r
g
v
g
v
v
=
−
+
−
−
          （2-23） 
因此得到： 
(
)
m1 o1 o2
m1 o2
V
o2
S
o1
m1
mb1
S o1
m1
S
1+
g
r r
g
r
A
r
R
r
g
g
R r
g
R
",150
"
x
out
m1
1
mb1
o1
out
S
m1
in
out
S
mb1
out
S
o1
    
(
)
x
v
i
g
v
g
v
r
i
R
g
v
i
R
g
i
R
r
=
−
−
=
−
−
−
      （2-25） 
因此可以得到， 
 
21
[
]
(
)
out
m1 o1
m
in
S
m1
mb1
S
o1
m1 o1
o1
S
m1
mb1
o1
m1
m1",157
"个重要的作用是增大共源级的输出电阻，以下借助图 2- 20 所示的等效电路
计算电路的输出阻抗。 
 
图 2- 19 计算带负反馈的共源级电路跨导 Gm的小信号等效电路 
 
图 2- 20 计算负反馈共源级的输出电阻的小信号等效电路 
 
流过 RS的电流等于 ix，所以 v1 = -ixRS，流过 ro1 上的电流是 
(
)
(
)
x
m1
mb1
1
x
m1
mb1
S x
i
g
",175
"+
⎡
⎤
⎣
⎦
                  （2-29） 
因为通常(gm1+gmb1)ro1>>1，因此上式可以简化为： 
(
)
OUT
m1
mb1
o1
o1
x
S
x
v
R
g
g
r R
r
= i
≈
+
+
                  （2-30） 
式（2-30）表明源极电阻的加入，使输出电阻增大了(gm1+gmb1)RS倍，这是一个重
要有用的结论。 
",151
"源极电阻 RS的加入，降低了电路的跨导，增加了电路的输出阻抗，
同时减少了跨导及 MOS 管的漏电流 ID与输入电压之间的非线性。 
2.3 共栅放大器 
本节主要讨论的是输入端为 MOS 管的源端，输出端为 MOS 管的漏端的放大
器，即共栅放大器。我们将会发现共栅放大器的输入阻抗较小，而输出阻抗较高。
图 2- 22 是共栅放大器电路，NMOS 的源端有输入电流源 is 和内阻 RS，以及直流",191
"应”的存在 VTH将随着 VBS变化。 
 
23
 
图 2- 22（a）共栅放大器电路，包括输入小信号、内阻以及负载电阻 RL； 
（b）设 is = 0A，Rs→∞，RL = 0，ISUP的内阻 roc→∞的电路 
 
为了分析共栅放大器的大信号特性，我们将图 2- 22（a）中的输入小信号源
以及内阻去掉，并将 RL置为零，如图 2- 22（b）所示。在输出端按 KCL 原理，
可以得到：",172
"
W
I
I
C
V
V
V
L
μ
λ
=
=
−
+
          （2-33） 
其中[2]， 
THn
THn0
n
F
SB
F
2
2
V
V
V
γ
φ
φ
⎡
⎤
=
+
+
−
⎣
⎦             （2-34） 
如果忽略 MOS 管的沟道长度调制效应，即 λn = 0，并且 VG = 0 V，可得到源端的
电压： 
SUP
S
THn
n
ox
2
I
V
V",161
"原
因是栅极无电流流入。 
 
24
 
图 2- 23 计算共栅放大器输出短路电流的小信号模型 
 
 
图 2- 24 计算共栅放大器的输入电阻的小信号模型 
图 2- 24 是计算共栅放大器的输入电阻的小信号模型。在输入端加一个测试
电流源，测量电流源上的电压值，可得到输入电阻。图中的 roc是 ISUP电流源的内
阻，RL为负载电阻，并注意到 v1 = –vx= –vt；vbs= –vt。",175
"/(gm+gmb)，因此式（2-37）可以简化为。 
IN
m
mb
1
R
g
g
≈
+
                      （2-38） 
 
25
图 2- 25 计算共栅放大器的输出电阻的小信号模型 
 
图 2- 26 共栅放大器的双端口模型 
 
图 2- 25 是计算共栅放大器的输出电阻的小信号模型。将输入小信号电流设
为零，即开路，但保留小信号内阻 Rs，ISUP电流源的",157
"-40） 
 
即， 
(
)
t
x
o
S
m
mb
o
1/
1/
v
v
r
R
g
g
r
=
+
+
+
              （2-41） 
 
将式（2-39）代入式（2-41），并整理得到： 
t
o
S
m o
mb o
t
S
1
v
r
R
g r
g
r
i
R
⎛
⎞
=
+
+
+
⎜
⎟
⎝
⎠
                （2-42） 
 
考虑到并联的",151
